1.411181688308715820e-02,4.414694756269454956e-02,4.667489975690841675e-02,-2.971489448100328445e-03,6.552431732416152954e-03,6.146639585494995117e-03,5.197173729538917542e-02,4.757611826062202454e-02,2.584911324083805084e-02,1.280616968870162964e-03
4.567591845989227295e-02,5.977471917867660522e-02,3.200345486402511597e-02,1.610728166997432709e-02,3.834319859743118286e-02,4.006312042474746704e-02,3.041667304933071136e-02,-1.584480144083499908e-02,2.335016615688800812e-02,2.498571388423442841e-02
-2.288527786731719971e-02,5.014302209019660950e-02,5.143104866147041321e-02,-1.632002927362918854e-02,-2.441142685711383820e-02,-2.408413216471672058e-02,7.843599654734134674e-03,-2.652894333004951477e-02,-1.356222899630665779e-03,-5.486914422363042831e-03
5.182969942688941956e-02,5.987995862960815430e-02,4.317540302872657776e-02,2.480940148234367371e-02,4.013494402170181274e-02,3.161294013261795044e-02,5.550733953714370728e-02,3.700214624404907227e-02,3.970640245825052261e-03,2.081952430307865143e-02
2.397343143820762634e-02,5.583505704998970032e-02,4.392199590802192688e-02,4.238347709178924561e-02,3.135938942432403564e-02,2.944353967905044556e-02,2.418024465441703796e-02,5.185165256261825562e-02,3.556194528937339783e-02,6.608990952372550964e-03
-1.863757334649562836e-02,-9.599852375686168671e-03,6.213513202965259552e-03,2.819601073861122131e-02,1.882205484434962273e-03,3.844060003757476807e-02,-2.646757289767265320e-02,-1.222264487296342850e-02,-1.616017334163188934e-02,2.989011816680431366e-02
2.767566777765750885e-02,5.227628722786903381e-02,2.105036191642284393e-02,2.290632575750350952e-02,-1.195804961025714874e-02,4.840525612235069275e-02,2.072925306856632233e-02,4.991765692830085754e-02,4.751260951161384583e-02,8.597434498369693756e-03
4.668954014778137207e-02,6.559642404317855835e-02,-8.999319747090339661e-03,2.543746680021286011e-02,1.682050293311476707e-03,1.606666855514049530e-02,5.070546641945838928e-02,-6.352604832500219345e-03,3.921542689204216003e-02,-1.614584401249885559e-02
-8.199460804462432861e-03,-1.258945651352405548e-02,-1.699394173920154572e-02,4.603312164545059204e-02,-2.066312544047832489e-02,-9.057252667844295502e-03,4.809790849685668945e-02,8.040370419621467590e-03,3.549448400735855103e-02,-2.060182578861713409e-02
5.579173564910888672e-02,-1.254083961248397827e-02,1.812701299786567688e-02,3.394804894924163818e-02,1.878626085817813873e-02,4.805257171392440796e-02,4.130153730511665344e-02,4.991089925169944763e-02,3.106231056153774261e-02,2.076937444508075714e-02
4.815906658768653870e-02,-1.089191157370805740e-02,3.364969789981842041e-02,-1.361244078725576401e-02,1.998904533684253693e-02,1.225564861670136452e-03,1.988936588168144226e-02,1.233829837292432785e-02,-3.888118546456098557e-03,4.453316703438758850e-02
5.444571003317832947e-02,6.864800304174423218e-02,2.167417667806148529e-02,8.042721077799797058e-03,3.323905169963836670e-02,9.211551398038864136e-03,5.229532718658447266e-02,4.922309890389442444e-02,2.357958629727363586e-02,9.449124336242675781e-03
4.845180362462997437e-02,-2.442669123411178589e-02,-5.528300534933805466e-03,4.073878377676010132e-02,2.117405086755752563e-02,1.161411497741937637e-02,5.010719224810600281e-02,3.521255403757095337e-02,3.341429308056831360e-02,3.680245205760002136e-02
5.867272615432739258e-02,6.533078849315643311e-02,-1.269879098981618881e-02,4.830394312739372253e-02,-1.281369198113679886e-02,1.404093671590089798e-02,5.576425790786743164e-02,4.148907214403152466e-02,4.618145525455474854e-02,-5.309408530592918396e-03
4.489991441369056702e-02,4.532537981867790222e-02,4.493686556816101074e-02,4.067140072584152222e-02,1.612096838653087616e-02,6.822008639574050903e-03,2.806638740003108978e-02,5.401112511754035950e-02,3.761436045169830322e-02,2.590392902493476868e-02
-7.581802550703287125e-03,6.924010068178176880e-02,-1.689342223107814789e-02,1.374472305178642273e-02,-2.305536158382892609e-02,2.940151898656040430e-05,5.622732918709516525e-03,4.499960318207740784e-02,-1.795371063053607941e-02,-1.132254302501678467e-02
5.429937317967414856e-02,3.810574859380722046e-02,4.087711870670318604e-02,4.798140749335289001e-02,3.934050351381301880e-02,-2.799924695864319801e-03,5.232106521725654602e-02,-1.678069122135639191e-02,1.759290695190429688e-02,4.887495189905166626e-02
-2.549518831074237823e-02,4.105138406157493591e-02,2.543073333799839020e-02,2.440520375967025757e-02,-2.585122128948569298e-03,8.185319602489471436e-03,-6.029981188476085663e-03,2.629920467734336853e-02,-4.689398687332868576e-03,4.672084376215934753e-02
5.006002634763717651e-02,4.913906008005142212e-02,-7.783145178109407425e-03,4.801054298877716064e-02,3.170131146907806396e-02,-1.307325786910951138e-03,-2.107672579586505890e-02,-2.154373191297054291e-02,2.923313155770301819e-02,1.032932847738265991e-02
4.341799020767211914e-02,5.790110304951667786e-02,-3.287232946604490280e-03,3.695316985249519348e-02,5.206466093659400940e-02,1.390856318175792694e-02,-1.528868079185485840e-02,4.442150518298149109e-02,5.291120335459709167e-02,1.869832910597324371e-02
5.422502756118774414e-02,4.742129519581794739e-02,2.348962612450122833e-02,4.365862533450126648e-02,3.484358638525009155e-02,3.685022890567779541e-02,3.496032580733299255e-02,4.956497997045516968e-02,3.875121474266052246e-02,1.816050149500370026e-02
5.306154489517211914e-02,7.034792006015777588e-02,4.357549175620079041e-02,5.079739540815353394e-02,1.395656727254390717e-02,-1.121782418340444565e-02,2.659588865935802460e-02,9.925448102876543999e-04,1.896333135664463043e-02,-2.175413630902767181e-02
2.159730717539787292e-02,-1.760720089077949524e-02,3.534525260329246521e-02,2.913370169699192047e-02,5.626935139298439026e-02,1.903694868087768555e-02,4.650304093956947327e-02,4.936948418617248535e-02,3.970850631594657898e-02,3.426261991262435913e-02
4.191065952181816101e-02,5.619344487786293030e-02,3.417035564780235291e-02,5.277284607291221619e-02,-5.283792270347476006e-04,2.094796858727931976e-02,-2.640791703015565872e-03,4.796526953577995300e-02,4.223561659455299377e-02,2.188996039330959320e-02
4.864671453833580017e-02,6.847129762172698975e-02,9.526254609227180481e-03,5.325338616967201233e-02,2.237812057137489319e-02,3.266899660229682922e-02,2.577696368098258972e-02,2.350082434713840485e-02,3.598627075552940369e-02,2.947614900767803192e-02
